Card   1: 20 77 93 12 82  5 99  4 30 40 | 47 13 58 80 34 52 55 75 10 88 91 51 19 29 57 81 67 15 94 70 27 36 90 97 44
Card   2: 29 23 74 40 19 71 67 37 54 66 | 96 69 88 16 92 11 39 14 36 68 76 51 43 49 97 60 63 64 41 84  8 47  5 33 90
Card   3: 16 43 71 88 45 83 86 15 51 97 | 99 89  0  9  6 44 30 95 25 41 86 64 97 33 31 27 63 98 74 72 40 39 90 84 85
Card   4: 37 91 19 12 99 50 42  8 48 85 | 21  0 23 80 87 22 97  4 14 65 38 43 46 90 88 20 48 10  3 18 24 40 69 59 73
Card   5: 75 47 99  1 22 98 77 25 86 26 | 74 99  1  2 55 27 47 25 89  4 79 30 45 22 77 75 69 93 51 28 17 67 46 86 92
Card   6: 96 19 75 60 62 49 92 78 66 82 | 30 45  4 18 68 52 26 75 42 14 13 85 24 41 74 61 90 99 95 73 51 53 65 80  8
Card   7:  5 80 81 61 57 35 32 43 98 16 | 93 79 57 14 82 71 24 45 26 64 29 48 56 49 62 12 66 67 39 33 69 96 36 37 87
Card   8:  1 44  5 70 67 16 39 57 19 72 | 90 27 75 49 81 29 93  5 18 32 10 11 71 24 66 46 38 28  4 53 97 56 12  8 15
Card   9: 96 18 53  7 49 84 10 61 47 62 | 36 13 72 41  8  0 16 34 64 95 35 68  3 43  9 82 24 57 30 54 79 37 56 81 75
Card  10: 84 60 10 57 49 83 73  0 99 22 | 31 55 30 35 81 94 72 80 58 61 92 75  7 11 29 36 21 95 77 76 48  4 12  3 62
Card  11: 91 93 36 13 47 24 45 27 33  0 | 44 83  7 75 34 95 41 82  2 72  3 51 85 86 50 30 92 37 49 29 76 84  8 33 52
Card  12: 72 90 32  9 42 47 50 83 63 20 | 99  7  8 21 33 54 36 89 35 13 80 60 56 11 25  6 97 49 86  5 62 65 81 53 28
Card  13: 40 96 12 69 63  0 18 94 60 13 | 55 98  1  0 14 12 13  7 18 19 70 63  3 69 94 15 11 72 96 54 57 83 60 40 52
Card  14: 44 81 66 11 99 85 68 46 18 91 | 87 67 97 42 19 85 37 86 60 58 32 38  1 65 23  5 41 96 36 72 14 92 34 82 31
Card  15:  9 41 30 48 15 98 96 33 93 75 | 87 91 20 99 45 52 38 51 36 32 57 24 53 37 12 76 26  8 65 81 28  3 67  7 60
Card  16: 78 24 51 18 85 37 14 33 70 34 | 28 56 44 41 94 86  5 23 48  7 17 79 98 27 99 87 92 66 91 13 50 32 42 20 36
Card  17:  2 96 23 29 25 88 86 15 39 47 | 64  3 51 78 49 33 18 87 16 82 44 61 56 59 37 43 28  6 45 48 77 85 20 71 65
Card  18: 56 94 44 85 27 61 24 49 73 18 |  5 30 21  1 87 76  3 13 40 80 81 15 25 61 68 35 14 99 10 55 53 82 48 98 83
Card  19: 51 44 63  5 43 34 45 55  0 65 | 27 13 28 73  4 59 32 68 43 83 44 81 74 62 42  3 63  9 31  5 46 34 84 37 82
Card  20: 59 57 89 97 69 83 46 28 64 13 | 45 19 26 66 12 51 27 96 81 90 78 43  8 44 49 18 11  1 32 25 64 70 65  2 29
Card  21: 15 59 98 63 58 11 47 34  7 76 | 25 13 35 74 82 52 98 70 83 29  0 60 42 99 73 36 85 61 79 28 22 95 57 33 53
Card  22: 76 67 83 47 86  8 73 11 46 64 | 95 53 81 60  0 34 17 31 91 24  4 39 33 62 21 38 23 10 59 92 32 27 56 88 57
Card  23: 45 89 44 62 76 26 80  7 71 35 | 49 56 27 21 20  8 99 28  5 12 45 74 94 25 48 15 87  9 37  0 72  3 90 14 52
Card  24: 82 24 89 29  9 46 20 47 79 66 |  1 32 59 22 48 21 89 45 20 44 81 52 47  4  9 92  6 90 24  2 29 66 46 82 91
Card  25: 88 34  9 87 40 13 63 51 45 61 | 89 56 33 26 50 73  6 68 59 65 79 57 10 75 67 90 18 76 85 94 72 96  0 14 64
Card  26: 61 16 70 43 22 88 47 26 15 11 | 11 62 64 93 38 77 19 40  3 30 96 14  8 41 73 34 65 42 92 94 45  2 22 47 69
Card  27: 94 87 11  8 93 66 39 70 74 41 | 69 11 93 26 62 24 25 39 36  1 42 77 98 94 84 75 60 74 35 18 87  4  8 21 41
Card  28: 10  4 95 90 41 58 36 60 61 51 | 53 50 19 95  5 10 11 60 58  1 51 90 61 79 91 68 41 14 75  4 24  2 48 87 52
Card  29:  7 46 67 86  9 51 33 87 37 15 | 73 39 64 17 89 91 49 75 66 34 69 31 85 43  1 79 84 44 24  5 93 25 11 65 61
Card  30: 28 29 57 67 16 32 10 14  9 40 | 51 48  0 91 58 15 34 32 13 95 63 40 67 28  9 46 45 61 10 96 33 31 90 66 57
Card  31: 37 60 13 66 74 77 15 82  1  8 | 27 28 98  2  5 67 95 80 40 75 65 19 78 96 76 58 88 39  9 56 86 43 48  6 21
Card  32: 54 87 52 81 12 56 25 76 95 53 | 37 14 63 62 43  3 58 50 18  5  9 68 15 78 47  0  1 92 41 30 51 59 91 73 31
Card  33: 96 79 83 12 31 36 93 67 52 41 | 49 99 42 26 54 97 81  9 61 85 16 34 27 11 55 40 37 53 35  7 98 86 66 71 10
Card  34:  4  8 71 55 45 34 42 92 68 80 | 29 57 76 53 95 12 37 42  2  8 88 71 11 18 77 75 22 46 90 80 79 92 10 58 40
Card  35: 95 64 94 69 35 61 53 18 50 32 | 55 10 70 47 99 81 88 84 41  0  2 20 68 36 28 66 14 46 56 33 16 96 93  9 32
Card  36: 40 43 54 62  8 47 95 88  2 25 | 46 35 98 55 89  4 19 59 21  1 67 75 34  9 51 27 63 42 60 22 36 72 31 12 70
Card  37: 74 27 80 79 89 94 37 81 98 14 | 43 25 38 11 95 33 77 21 35 30 12 59 36 44 20 28 82 48 24 10 60 85 23 93  0
Card  38: 27 17 89 78 65 95 70 16  2 11 | 67 55 33 61 58 26 95 79 28 23 53 14 62 70 16 63 39 21 81  0 97 17 85 77 86
Card  39: 55  1 14 49 71 86 27 10 30 47 | 83 21 34 32 18 63 95 31 26 61 94 60 17 86 25 75 68  6  0 91 46 54 79 76 16
Card  40:  5 70 42 39 79 47 52 71 81 98 | 72  4 68 22 20 55 42 51 98 26 39  1 19 30 10 66 85 28  7  3 11  5 35 86 58
Card  41: 35 26 93 69 70 96 17 92 46 87 | 25 36 94 80 91 38 77 88 97 23 53 16 90  4 52 63 69 62 47 98 68 83  9 35 40
Card  42: 66 61 82 80 65 93 46 33 48 38 | 34  4 35 27 91 21 90 59 45  6  7 58 85 67 12  3 95 88 73 13 43 31 62  1 97
Card  43: 53  0 20 73  5 81  2 68 34  7 | 24 80 61 71  3 30 64 70 78 89 95 17 58 52 57 76 56 32 77  6 43 85 94 60 48
Card  44: 15 76  3 46 39 73 60 26 69 48 | 89 59  2 81 86 33 28 27 72 45 75 85 22 80 23 91 88 92 47 36 57 39 84 37 11
Card  45: 63 41 23 92 29 47 22 51 82 78 | 93 49 85 16 58  7 42  0 14 45 51 11 47 53 76 18 75 27 60 74 91 21 19 82 92
Card  46:  4 12 78 10 76 98 38 99 55 84 | 55 10 14 89 72 24 68 98 38 47  7 80 19 36 65 34 11 61 41 28  4 63 31 52 59
Card  47:  0 26 99 93 53 16 39  5 25 56 | 41 23 88  1 68 93 58 69 70 74 21 33 46 36 56 42  5  9 40 34 82 87 64 53 95
Card  48: 77 19 94 12 99 57 41 56 54 75 | 72  5 53 95 90  0  7 76 34 83 23 50 48 29 49 22 99 44 81 26 78 47 60 46  1
Card  49: 77 25 76 85 29 40 22 52 18 21 |  9 93 41 53 46 24 69 74 67 29  3 83 10 25  7 64 77  0 85 95 58 80 57 36 99
Card  50:  8 57 12 73 65 43 87 46 97 10 | 57 91 44  7 92  3 99 11 75  4 88 16 87 62  1 95 85 84 71 79 24 65 29 26 34
Card  51: 79 57 25 84 43 92 47 51 89  8 | 51 39 84 37 25 19 98 44 93  3  0 79 49 56 71  8 17 15  1 10 89 46 12 86 85
Card  52: 20 96 69 34 13 67 65 60 79 99 | 42 97 65 49  3 23 91 32 88 15 30 84 41 98 77 43 60 13 69 25 79 17 52  6 34
Card  53: 89 22 70 91 78 83  6 26 76  1 | 26 43 17 19 44 82 36 41 10 88 91 22 99  5 70 27 68  0 98 66  8 51 89 55 64
Card  54: 14 27 47 76 96 43 25 54 84 60 | 17 62 98 38 82 19 11 49 48 97 39 73 52 28 88  0  2 31 30 66 23  4 89 34 65
Card  55: 82  0 40 33  6 36 86 80 37 50 | 90 60 66 58 62 68 46  0 40 48 92 80 26 21 71 15 98 88 85 89 54 19 30 53 45
Card  56: 78 98 61 67 99 53 57 42 58 44 |  5 37  1 27 80 95 38 11 20 98 69 87 63 83 32 58 78 97 48 79  3 62 34 25  7
Card  57: 51 42 27 49 46 94 58 30 61  8 | 15 62 96  3 77 48 37 92 42 52 21 28 79 80  4 19 58 24  5 67 64 87 78 17 45
Card  58: 14 17 98 26 81 72 57 76 23 69 | 40 28 29  8 93 45 78 90 61 24 60 64 30 48 10 92 36 25 74 46 87 16 75 66 33
Card  59: 29 48 78 43 70 93 25 12 90 45 | 22  3 57  7  5 30 85 72 65  9 62 31 81 68 54 27 26 77 87  4 99 89 56 52 32
Card  60: 37 17 38 83 71 35 54 57 98 77 | 70 83 51 87 88 10 23 93 49  3 85 55 38 41 57 63 59 45 44 36 31 94  4 86 98
Card  61: 34 61 66 25 51 45 12 56 67  6 | 26 55 37 65 39 72 96 84 97 18 64  8 20 82  5 94  2 87 24 40 48 41 31 60 80
Card  62: 17 39 50 24  6 97 65 56 45 95 | 32 78 17 25 20 97 48 21 28 40 69 36 26 86 11  6 84 24 39 29 72 65 51 13 30
Card  63: 32 62 14 79 92 74 24 70 38 61 |  8 32 61 38 82 43 70 92 17 41 79 64 18 88 29  0 24 77 14 45 57 35 84 74 62
Card  64: 29 82 79 50 85  1 39  4 15 89 | 77 27 96 99 34 13 70 75 53 17 42 62 25 43 91  8 47  6 74 32 40 37  5 88 33
Card  65: 27 34 40 85 83 39 96 94 32 89 | 23 60 73 62 81 52 49 69 74 80 11  9 51 67 76 48 35 71 44 75 30 97 10 95 29
Card  66: 66 82 79 71 22 91 75 18 35 83 | 91 13 57 45 10 74 80 20 69 62 60  4 28 47 35 56 53  0 58 39 48 30 32 72 22
Card  67: 49  9 42 54 72 24 92 71  4 25 | 65 79 82 94 39 84 31 73  6 78 87 54 51 22 85 49 64 24 32  0 74 29  4 53 40
Card  68: 38 45 36 67 69 76 81 80 47  2 | 26 97 71 48 87 89 31 64 46 37 44 90 51  7 78 72 58 62 57 56 86 29 49 73 30
Card  69: 39  9 56 30 83 49 73 42 80 98 |  6  7 23 62 57 59 47  4 11 66  1 15 78 24 21 81 87 90 69 76  2  5 74 71 95
Card  70: 76 98 71 65 28 11 25 73 37 38 | 69 26 50 24 88 11 32 16 38 25 28 12 48  7 92 66 91 47 98 76 34 41 45 83 73
Card  71: 42 61 39 56 32 36 73 80  9 71 | 91 79 59 27 16 38 13 80 25 46 44  7 75 72 30 51 76 19 14 41 17 50  3 49 94
Card  72: 31 18 34  9 89 78 37 30 49 35 | 26 93 98 65 31 37 18 35 94 49 89 58 78 29 88  3  9 13 14 62 84 30 40 34 55
Card  73:  5 85 48 16 26 41 30 97 98 29 | 31 33 70 66  8 25 91 99  3 92 11 46 13 45 65 34 55 27 51 20  2 21 79 83 35
Card  74: 70 52 90 30 83  2  3 57 31 62 | 46 68 58 28 71 85 90 31 52 45 49 30 22 36 41 84 69 97 88 56 59 47 44 94 32
Card  75: 14 55 77 75 47 50 52 11 44 27 | 39 30 26  0 15 66 57 23 11 16 18 89 79 74 29  2 92 33 44 32 17 93 41 25  5
Card  76: 35 15 28 69 71 48 24 17 37 80 | 49 83 31 28 35 70 25 48 65  4 71 24 52 17 15 69 37 45 72 39 42 44 57 43 80
Card  77: 49 24 12 61 23  4 97 15 34 58 | 90 87 66 74 91 44 92 31 72 13 41  0 36 71 39 63 81  5 42 80 96 62 64 82  8
Card  78: 64  6 90 59 25  7 62 63 30 18 | 35 75 36 45 54 79 14  3 98 78 42 68 57 81 27  5 99 26 97 34 12 88 73 67  9
